City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
66,Olafsvik,IS,2022-05-19 14:15:45,64.8945,-23.7142,45.5,85,36,14.45
67,Bengkulu,ID,2022-05-19 14:15:45,-3.8004,102.2655,78.71,84,69,3.27
68,Zernograd,RU,2022-05-19 14:15:45,46.8452,40.3083,59.83,60,100,14.74
69,San Cristobal,VE,2022-05-19 14:15:45,7.7669,-72.225,78.98,72,100,6.6
70,Hilo,US,2022-05-19 14:15:45,19.7297,-155.09,85.28,90,0,6.91
71,Lompoc,US,2022-05-19 14:15:45,34.6391,-120.4579,60.58,95,75,4.61
72,Hermanus,ZA,2022-05-19 14:15:45,-34.4187,19.2345,60.8,58,98,14.05
73,Codrington,AU,2022-05-19 14:15:46,-38.2667,141.9667,55.74,60,100,8.5
74,Vila Franca Do Campo,PT,2022-05-19 14:15:46,37.7167,-25.4333,63.01,81,48,18.12
75,Leiyang,CN,2022-05-19 14:15:46,26.4024,112.8591,66.79,89,100,6.15
76,Boueni,YT,2022-05-19 14:15:47,-12.9025,45.0761,82.38,70,100,12.28
77,Bambous Virieux,MU,2022-05-19 14:15:47,-20.3428,57.7575,75.45,73,40,6.91
78,Kodiak,US,2022-05-19 14:15:47,57.79,-152.4072,36.91,70,0,6.91
79,Marshall,US,2022-05-19 14:15:48,34.3834,-86.3333,81.39,78,0,9.22
80,Ler,SS,2022-05-19 14:15:48,8.3018,30.1418,99.77,28,95,6.69
81,Kajaani,FI,2022-05-19 14:15:48,64.2273,27.7285,50.05,34,0,4.61
82,Biak,ID,2022-05-19 14:15:48,-0.9131,122.8766,77.67,85,55,3.83
83,Mehamn,NO,2022-05-19 14:15:48,71.0357,27.8492,35.51,67,100,8.66
84,Qandala,SO,2022-05-19 14:15:48,11.472,49.8728,90.93,42,85,7.34
85,Talcahuano,CL,2022-05-19 14:15:49,-36.7167,-73.1167,55.08,88,100,9.22
86,Kahului,US,2022-05-19 14:10:50,20.8947,-156.47,78.82,65,0,19.57
87,Powell River,CA,2022-05-19 14:15:49,49.8496,-124.5361,46.4,93,20,6.91
88,Boyolangu,ID,2022-05-19 14:15:49,-8.1181,111.8935,78.08,89,100,0.78
89,Avera,US,2022-05-19 14:15:50,33.194,-82.5271,83.55,59,34,11.39
